idTrabajo,idEstudiante,fechaInicio,fechaFin,compania,pais,sector,salario
1,1,2/12/2024,7/14/2029,Photofeed,Czech Republic,Technology,53095525
2,2,10/4/2020,2/15/2028,Edgepulse,China,Consumer Non-Durables,55681696
3,3,4/7/2026,7/9/2034,Topicware,China,Finance,44745088
4,4,8/14/2025,2/19/2031,Voolith,Russia,n/a,87682780
5,5,5/23/2019,10/31/2024,Pixope,Indonesia,n/a,38431418
6,6,11/28/2022,7/8/2030,Skilith,Czech Republic,Consumer Services,61832028
7,7,5/9/2015,12/18/2018,Meetz,Ukraine,Finance,18089038
8,8,8/28/2018,2/5/2028,Vitz,Poland,Consumer Services,86712144
9,9,3/2/2023,12/8/2024,Tekfly,Afghanistan,Capital Goods,2165578
10,10,3/31/2015,3/5/2018,Yakidoo,Russia,Consumer Non-Durables,5415797
11,11,7/29/2017,5/2/2024,Voolia,Nepal,Technology,59416601
12,12,7/5/2029,4/12/2035,Linktype,Canada,Finance,71380607
13,13,4/15/2022,2/24/2025,Bluezoom,China,Consumer Services,94675570
14,14,6/21/2021,2/28/2026,Browseblab,Indonesia,Consumer Durables,17685807
15,15,4/30/2016,2/5/2019,Zoonder,Philippines,Consumer Services,35806037
16,16,9/8/2019,12/13/2025,BlogXS,Iraq,Capital Goods,87902600
17,17,12/13/2017,9/22/2019,Brainbox,Czech Republic,n/a,34415404
18,18,4/9/2016,6/18/2026,Skajo,China,Health Care,67801800
19,19,8/26/2015,4/4/2022,Youspan,Germany,n/a,44224986
20,20,12/31/2013,7/12/2020,Yadel,China,Consumer Services,77352775
21,21,9/12/2017,12/18/2023,Ntag,Russia,Finance,61126369
22,22,8/26/2023,2/6/2032,Thoughtmix,Tanzania,Miscellaneous,63660874
23,23,11/10/2022,2/18/2029,Zoomdog,China,Health Care,23713832
24,24,8/27/2018,2/6/2028,Kwideo,Ukraine,Consumer Services,48034804
25,25,7/14/2015,11/26/2024,Tagpad,Thailand,n/a,68892880
26,26,3/31/2019,7/13/2026,Bluejam,China,Capital Goods,49810532
27,27,9/17/2023,1/20/2031,Zoonoodle,China,Technology,9477537
28,28,10/21/2010,4/30/2021,Twinte,Canada,Public Utilities,30355234
29,29,9/6/2022,8/10/2028,Zoonoodle,Gambia,n/a,51530723
30,30,9/18/2019,2/22/2026,Meevee,Denmark,Consumer Services,85534284
31,31,12/10/2018,4/20/2024,Bluezoom,Indonesia,Health Care,10004180
32,32,9/30/2021,1/2/2029,Trudoo,Jamaica,Finance,73804399
33,33,2/28/2016,6/4/2026,Wikibox,Guinea-Bissau,n/a,62537735
34,34,3/11/2022,8/23/2029,Ooba,Indonesia,n/a,17878539
35,35,1/26/2020,12/8/2026,Youbridge,China,Capital Goods,69749925
36,36,6/4/2018,3/5/2025,Skimia,China,Health Care,13923307
37,37,12/21/2022,6/24/2031,Avavee,Russia,Health Care,91441156
38,38,9/9/2016,1/20/2025,Yakijo,Thailand,Health Care,36740333
39,39,4/21/2009,11/25/2011,Kwilith,Tunisia,Finance,43405545
40,40,12/5/2012,6/6/2017,Voomm,Costa Rica,n/a,1088714
41,41,3/1/2015,11/5/2017,Oyoloo,Argentina,Health Care,44812431
42,42,5/16/2018,8/26/2020,Meezzy,Sweden,Health Care,92563647
43,43,4/20/2027,6/28/2029,BlogXS,Canada,Technology,65229626
44,44,3/19/2027,8/30/2033,Yamia,Canada,Finance,35715403
45,45,1/21/2028,8/25/2037,Shuffletag,Indonesia,Consumer Services,87058339
46,46,4/3/2022,10/12/2030,Yakidoo,China,n/a,87949477
47,47,4/20/2030,7/1/2034,Trunyx,Tanzania,n/a,21981407
48,48,2/13/2026,7/20/2029,Skyvu,Thailand,n/a,90286345
49,49,8/3/2020,5/6/2022,Gevee,Brazil,Consumer Durables,24584353
50,50,10/10/2022,9/17/2031,Gigazoom,China,Finance,98279804
51,51,3/8/2019,11/14/2024,Demivee,Armenia,Consumer Services,72123804
52,52,8/28/2017,4/4/2021,Wordtune,Indonesia,Technology,11046424
53,53,12/4/2024,4/14/2028,Demivee,Argentina,Finance,12979303
54,54,10/13/2021,3/16/2026,Avaveo,China,Consumer Non-Durables,28347465
55,55,6/16/2019,8/28/2022,Gigashots,Portugal,n/a,69390294
56,56,4/14/2028,3/18/2037,Quatz,Poland,Basic Industries,80358852
57,57,2/28/2025,5/30/2033,Centidel,Jordan,Finance,72086642
58,58,7/4/2017,7/14/2020,Oyonder,Brazil,Consumer Services,14247319
59,59,10/3/2022,1/9/2026,Thoughtsphere,Sweden,Capital Goods,49687547
60,60,3/20/2019,6/23/2025,Flipopia,Somalia,Finance,14493414
61,61,1/8/2017,11/10/2018,Bubblemix,Rwanda,n/a,48858885
