idPrograma,nombre,nivel,departamento,facultad,sede
1,administracion de Empresas,Pregrado,administracion de Empresas,Facultad de Ciencias Economicas,Bogota
2,antropologia,Pregrado,antropologia,Facultad de Ciencias Sociales y Humanas,Bogota
3,arquitectura,Pregrado,arquitectura,Facultad de arquitectura y Diseno,Bogota
4,arte,Pregrado,arte,Facultad de artes y Humanidades,Bogota
5,Biologia,Pregrado,Biologia,Facultad de Ciencias Naturales y Matematicas,Bogota
6,Ciencias ambientales,Pregrado,Ciencias ambientales,Facultad de Ciencias Naturales y Matematicas,Bogota
7,Ciencias de la Computacion,Pregrado,Ciencias de la Computacion,Facultad de Ciencias Naturales y Matematicas,Bogota
8,Ciencias Politicas,Pregrado,Ciencias Politicas,Facultad de Ciencias Sociales y Humanas,Bogota
9,Comunicacion Social,Pregrado,Comunicacion Social,Facultad de Ciencias Sociales y Humanas,Bogota
10,Contaduria Publica,Pregrado,Contaduria Publica,Facultad de Ciencias Economicas,Bogota
11,Derecho,Pregrado,Derecho,Facultad de Derecho,Bogota
12,Diseno Grafico,Pregrado,Diseno Grafico,Facultad de artes y Humanidades,Bogota
13,Economia,Pregrado,Economia,Facultad de Ciencias Economicas,Bogota
14,Educacion,Pregrado,Educacion,Facultad de Ciencias de la Educacion,Bogota
15,Enfermeria,Pregrado,Enfermeria,Facultad de Ciencias de la Salud,Bogota
16,Fisica,Pregrado,Fisica,Facultad de Ciencias Naturales y Matematicas,Bogota
17,Geografia,Pregrado,Geografia,Facultad de Ciencias Sociales y Humanas,Bogota
18,Historia,Pregrado,Historia,Facultad de Ciencias Sociales y Humanas,Bogota
19,Ingenieria agricola,Pregrado,Ingenieria agricola,Facultad de Ingenieria agronomica,Bogota
20,Ingenieria ambiental,Pregrado,Ingenieria ambiental,Facultad de Ingenieria Civil y ambiental,Bogota
21,Ingenieria Biomedica,Pregrado,Ingenieria Biomedica,Facultad de Ingenieria Biomedica,Bogota
22,Ingenieria Civil,Pregrado,Ingenieria Civil,Facultad de Ingenieria Civil y ambiental,Bogota
23,Ingenieria de alimentos,Pregrado,Ingenieria de alimentos,Facultad de Ingenieria de alimentos,Bogota
24,Ingenieria de Minas,Pregrado,Ingenieria de Minas,Facultad de Ingenieria de Minas,Bogota
25,Ingenieria de Sistemas y Computacion,Pregrado,Ingenieria de Sistemas y Computacion,Facultad de Ingenieria y Ciencias Basicas,Bogota
26,Ingenieria Electrica,Pregrado,Ingenieria Electrica,Facultad de Ingenieria Electrica y Electronica,Bogota
27,Ingenieria Industrial,Pregrado,Ingenieria Industrial,Facultad de Ingenieria Industrial,Bogota
28,Ingenieria Mecanica,Pregrado,Ingenieria Mecanica,Facultad de Ingenieria Mecanica,Bogota
29,Ingenieria Quimica,Pregrado,Ingenieria Quimica,Facultad de Ingenieria Quimica,Bogota
30,Lenguas Modernas,Pregrado,Lenguas Modernas,Facultad de Ciencias Humanas y de la Educacion,Bogota
31,Matematicas,Pregrado,Matematicas,Facultad de Ciencias Naturales y Matematicas,Bogota
